"Name","Price","Material 1","Amount","Material 2","Amount","Material 3","Amount","Material 4","Amount","Defense","Fire Res","Thunder Res","Dragon Res","Water Res","Ice Res","Gender","Hunter Type","Rarity","HR","Elder*","Slots","Skill 1","Skill Point","Skill 2","Skill Point","Skill 3","Skill Point","Skill 4","Skill Point","Skill 5","Skill Point"
"Ioprey Mail U","8950z","Ioprey Scale+",6,"Rainbow Insect",3,"Rubbery Hide+",2,"King Scarab",2,50,3,-2,-1,2,1,"Male/ Female","Blade",7,5,7,"OO-","Poison",1,"ThunderRes",-2,"Recovery",2,,,,
"Ioprey Vest U","8950z","Ioprey Scale+",6,"Rainbow Insect",3,"Rubbery Hide+",2,"King Scarab",2,26,4,0,0,3,2,"Male/ Female","Gunner",7,5,7,"OO-","Poison",1,"ThunderRes",-2,"Recovery",2,,,,
"Kut-Ku Mail U","8950z","Blue Kut-Ku Scl+",2,"Blue Kut-Ku Cpc",3,"Bulldrome Hide+",1,"Stout Bone",3,50,2,0,-1,-2,-2,"Male/ Female","Blade",7,4,7,"OO-","Health",-2,"Expert",1,"ElementAtk",2,,,,
"Kut-Ku Vest U","8950z","Blue Kut-Ku Scl+",2,"Blue Kut-Ku Cpc",3,"Bulldrome Hide+",1,"Stout Bone",3,26,5,3,0,1,-1,"Male/ Female","Gunner",7,4,7,"OO-","Health",-2,"Expert",1,"ElementAtk",2,,,,
"Cephalos Mail U","9000z","Coral Cphlos Scl",2,"Coral Cphlos Fin",3,"Machalite Ore",10,"Iron Ore",20,52,-3,-4,0,2,2,"Male/ Female","Blade",7,4,7,"OO-","Hunger",2,"Heat Res",2,"Cold Res",-1,,,,
"Cephalos Vest U","9000z","Coral Cphlos Scl",2,"Coral Cphlos Fin",3,"Machalite Ore",10,"Iron Ore",20,26,-1,-2,1,5,3,"Male/ Female","Gunner",7,4,7,"OO-","Hunger",2,"Heat Res",2,"Cold Res",-1,,,,
"Conga Mail U","9000z","Congalala Pelt+",3,"Conga Pelt+",4,"Brute Bone",6,"Rainbow Insect",3,52,-3,2,0,2,-1,"Male/ Female","Blade",7,4,7,"OO-","BombStrUp",2,"Hunger",-2,"Potential",1,,,,
"Conga Vest U","9000z","Congalala Pelt+",3,"Conga Pelt+",4,"Brute Bone",6,"Rainbow Insect",3,26,-1,4,1,4,0,"Male/ Female","Gunner",7,4,7,"OO-","PelletS Up",1,"BombStrUp",2,"Hunger",-2,,,,
"Gypceros Mail U","9000z","Pur GypcerosWng",4,"Monster Broth",3,"Antiseptic Stone",10,"King Scarab",2,52,-4,4,0,1,1,"Male/ Female","Blade",7,5,7,"OO-","Faint",2,"WindPress",2,"Fate",-1,,,,
"Gypceros Vest U","9000z","Pur GypcerosWng",4,"Monster Broth",3,"Antiseptic Stone",10,"King Scarab",2,26,-1,6,0,4,3,"Male/ Female","Gunner",7,5,7,"OO-","Faint",2,"WindPress",2,"Fate",-1,,,,
"Khezu Mail U","9100z","Alluring Webbing",3,"Pale Khezu Steak",1,"Hrd Monster Bone",1,"Lifepowder",3,54,3,4,0,-3,0,"Male/ Female","Blade",7,5,7,"OO-","Rec Speed",-1,"Wide Area",2,"Recovery",2,,,,
"Khezu Vest U","9100z","Alluring Webbing",3,"Pale Khezu Steak",1,"Hrd Monster Bone",1,"Lifepowder",3,26,5,6,0,-1,1,"Male/ Female","Gunner",7,5,7,"OO-","Rec Speed",-1,"Wide Area",2,"Recovery",2,,,,
"Hermitaur Mail U","9100z","Hermitaur Carpce",4,"Rainbow Insect",1,"Killer Beetle",3,"Genprey Hide+",4,54,-3,-4,1,3,0,"Male/ Female","Blade",7,4,7,"OO-","Guard Up",2,"Defence",1,"ThunderRes",-2,,,,
"Hermitaur Vest U","9100z","Hermitaur Carpce",4,"Rainbow Insect",1,"Killer Beetle",3,"Genprey Hide+",4,26,-1,-2,2,5,1,"Male/ Female","Gunner",7,4,7,"OO-","Guard Up",2,"Defence",1,"ThunderRes",-2,,,,
"Basarios Mail U","9100z","Basarios Carpace",5,"Firecell Stone",1,"Toxin Sac",3,"Machalite Ore",20,54,0,2,-2,2,1,"Male/ Female","Blade",7,5,7,"O--","Faint",-2,"Guard",2,"Terrain",3,,,,
"Basarios Vest U","9100z","Basarios Carpace",5,"Firecell Stone",1,"Toxin Sac",3,"Machalite Ore",20,26,2,4,0,4,2,"Male/ Female","Gunner",7,5,7,"O--","Faint",-2,"PierceSAdd",3,"Terrain",2,,,,
"Plesioth Mail U","9500z","Grn Plsioth Scl+",3,"Grn Plsioth Fin+",4,"Monster Broth",3,"Grn Plesioth Scl",3,56,-4,-4,0,4,2,"Male/ Female","Blade",7,5,8,"O--","Poison",-2,"Hunger",3,"Everlastng",2,,,,
"Plesioth Vest U","9500z","Grn Plsioth Scl+",3,"Grn Plsioth Fin+",4,"Monster Broth",3,"Grn Plesioth Scl",3,28,-2,-2,1,6,3,"Male/ Female","Gunner",7,5,8,"O--","Poison",-2,"Hunger",3,"Everlastng",2,,,,
"Blango Mail U","9900z","Blangonga Pelt+",3,"Rathian Scale+",2,"Genprey Hide+",3,"Carpenterbug",8,58,-4,0,1,2,3,"Male/ Female","Blade",7,5,8,"OO-","Spc Attack",1,"HearProtct",2,"Terrain",-2,,,,
"Blango Vest U","9900z","Blangonga Pelt+",3,"Rathian Scale+",2,"Genprey Hide+",3,"Carpenterbug",8,28,-3,1,2,4,5,"Male/ Female","Gunner",7,5,8,"OO-","Spc Attack",1,"HearProtct",2,"Terrain",-2,,,,
"Ceanataur Mail U","10050z","Ceanataur Carpce",3,"Sm Ceanataur Shl",6,"Monster Bone+",3,"DaoraDragonScale",2,59,1,-1,0,2,-1,"Male/ Female","Blade",7,5,8,"OO-","Health",-1,"Sharpness",2,"Expert",2,,,,
"Ceanataur Vest U","10050z","Ceanataur Carpce",3,"Sm Ceanataur Shl",6,"Monster Bone+",3,"DaoraDragonScale",2,28,2,0,2,4,0,"Male/ Female","Gunner",7,5,8,"OO-","Health",-1,"Expert",2,"Load",2,,,,
"Diablo Mail U","10750z","Blk Blos Thracic",1,"Majestic Horn",1,"Black Blos Cpc",2,"Hrd Monster Bone",2,62,3,1,0,-1,-2,"Male/ Female","Blade",7,6,9,"O--","Sharpness",2,"Defence",-2,"WindPress",3,,,,
"Diablo Vest U","10750z","Blk Blos Thracic",1,"Majestic Horn",1,"Black Blos Cpc",2,"Hrd Monster Bone",2,28,5,4,0,2,-1,"Male/ Female","Gunner",7,6,9,"O--","Load",2,"WindPress",3,"Fate",-2,,,,
"Gravios Mail U","10750z","Blk Gravios Cpc",5,"Blk Gravios Shl",2,"Hrd Monster Bone",2,"Gravios BrainStm",1,62,2,2,0,-2,1,"Male/ Female","Blade",7,6,9,"OOO","Guard Up",1,"Hunger",-1,"Defence",1,,,,
"Gravios Vest U","10750z","Blk Gravios Cpc",5,"Blk Gravios Shl",2,"Hrd Monster Bone",2,"Gravios BrainStm",1,28,4,3,0,1,2,"Male/ Female","Gunner",7,6,9,"OOO","Guard Up",1,"Hunger",-1,"Defence",1,,,,
"Famitsu T-Shirt S","3750z","Famitsu Invoice",5,"Pokke Ticket",2,"Yian Garuga Coin",6,"Kirin Coin",3,30,4,4,4,4,4,"Male/ Female","Blade/ Gunner",8,"6!",10,"O--","Antiseptic",2,"Protection",5,,,,,,
"Hunter T-Shirt","3750z","Hunter's Ticket",3,"Pokke Ticket",2,"Daora Carapace",3,"Tigrex Scale+",4,30,4,4,4,4,4,"Male/ Female","Blade/ Gunner",8,"6!",10,"OO-","Fate",5,,,,,,,,
"Black Belt Mail S","5250z","Rare Scarab",4,"Expert Ticket",6,"Rajang Coin",6,"Yian Garuga Coin",10,30,3,3,3,3,3,"Male/ Female","Blade/ Gunner",8,8,8,"O--","Artisan",2,"Map",-2,"Loading",2,"Cooking",1,,
"Shinobi Suit(Heaven)","16000z","Fatalis Webbing",1,"Commendation",1,"Pokke Ticket",1,"FireWyvrn Marrow",2,30,2,4,2,-6,-3,"Male/ Female","Blade/ Gunner",8,"6!",10,"OO-","ElementAtk",2,"Cold Res",-1,"Evade",2,,,,
"Shinobi Suit (Earth)","16000z","Fatalis Webbing",1,"Commendation",1,"Pokke Ticket",1,"FireWyvrn Marrow",2,30,2,4,2,-6,-3,"Male/ Female","Blade/ Gunner",8,"6!",10,"OO-","Sneak",2,"Hunger",2,"Heat Res",-1,,,,
"Red Guild Guard Suit","16000z","Firecell Stone",2,"FlynMealPassPlus",1,"Commendation",1,"Rathalos Carpace",4,30,0,0,0,0,0,"Male","Blade/ Gunner",8,5,9,"---","Protection",-2,"Backpackng",2,"Whim",3,"Fate",2,,
"Red Guild Guard Vest","16000z","Firecell Stone",2,"FlynMealPassPlus",1,"Commendation",1,"Gaoren Spine",3,30,0,0,0,0,0,"Male","Blade/ Gunner",8,4,9,"---","PelletS Up",2,"PelletSAdd",3,"Protection",-2,"Backpackng",2,,
"Blue GuildGuard Suit","16000z","Nova Crystal",1,"Pokke Ticket",2,"Commendation",1,"Plesioth Fin+",3,30,0,0,0,0,0,"Male","Blade/ Gunner",8,5,8,"---","Protection",2,"Fate",-3,"Carving",4,,,,
"Blue GuildGuard Vest","16000z","Nova Crystal",1,"Pokke Ticket",2,"Commendation",1,"Plesioth Scale+",6,30,0,0,0,0,0,"Male","Blade/ Gunner",8,5,8,"---","NormalS Up",2,"Fate",-3,"Carving",4,,,,
"Red Guild Guard Suit","16000z","Firecell Stone",2,"FlynMealPassPlus",1,"Commendation",1,"Rathalos Carpace",4,30,0,0,0,0,0,"Female","Blade/ Gunner",8,5,9,"---","Protection",-2,"Backpackng",2,"Whim",3,"Fate",2,,
"Red Guild Guard Vest","16000z","Firecell Stone",2,"FlynMealPassPlus",1,"Commendation",1,"Gaoren Spine",3,30,0,0,0,0,0,"Female","Blade/ Gunner",8,4,9,"---","PelletS Up",2,"PelletSAdd",3,"Protection",-2,"Backpackng",2,,
"Blue GuildGuard Suit","16000z","Nova Crystal",1,"Pokke Ticket",2,"Commendation",1,"Plesioth Fin+",3,30,0,0,0,0,0,"Female","Blade/ Gunner",8,5,8,"---","Protection",2,"Fate",-3,"Carving",4,,,,
"Blue GuildGuard Vest","16000z","Nova Crystal",1,"Pokke Ticket",2,"Commendation",1,"Plesioth Scale+",6,30,0,0,0,0,0,"Female","Blade/ Gunner",8,5,8,"---","NormalS Up",2,"Fate",-3,"Carving",4,,,,
"Devil Blos Mail","5800z","One-HornedTicket",1,"Diablos Carapace",2,"Majestic Horn",1,"Hrd Monster Bone",2,40,3,1,0,-1,-2,"Male/ Female","Blade",8,6,9,"O--","PsychicVis",4,"Stamina",1,"Technique",-1,"Fast Chrge",1,,
"Devil Blos Vest","5800z","One-HornedTicket",1,"Diablos Carapace",2,"Majestic Horn",1,"Hrd Monster Bone",2,20,5,4,0,2,-1,"Male/ Female","Gunner",8,6,9,"O--","PsychicVis",4,"Stamina",1,"Technique",-1,"Fast Chrge",1,,
"Jolly Roger Suit","13500z","Pirate J Ticket",1,"Fire Drgn Scl+",3,"Ancient Fish",2,"Remobra Skin+",3,48,0,0,0,0,0,"Male/ Female","Blade",8,"6!",10,"---","BombStrUp",1,"Protection",-1,"Fate",3,"Carving",4,,
"Jolly Roger Jacket","13500z","Pirate J Ticket",1,"Fire Drgn Scl+",3,"Ancient Fish",2,"Remobra Skin+",3,24,0,0,0,0,0,"Male/ Female","Gunner",8,"6!",10,"---","BombStrUp",1,"Protection",-1,"Fate",3,"Carving",4,,
"Golden Haori","15500z","Rajang Horn",1,"Gold Rajang Pelt",1,"Blk Rajang Pelt",2,,,55,3,2,3,2,-2,"Male/ Female","Blade",8,6,6,"---","Sneak",-2,"Artisan",2,"Potential",3,"Horn",2,,
"PuppetMaster Costume","15500z","Rajang Horn",1,"Blk Rajang Pelt",4,"DaoraDragonScal+",2,"Daora Webbing",2,28,4,3,4,3,-1,"Male/ Female","Gunner",8,6,8,"---","Sneak",2,"Potential",3,"Precision",-1,"Gunnery",3,,
"Obituary Petto S","9100z","Rare Scarab",2,"Great Hornfly",3,"Killer Beetle",8,"Toxin Sac",3,56,3,3,2,-5,-4,"Male","Blade",8,4,7,"O--","Spc Attack",2,"Cold Res",-2,"Evade",3,,,,
"Obituary Pectus S","9100z","Rare Scarab",2,"Great Hornfly",3,"Killer Beetle",8,"Toxin Sac",3,28,4,5,2,-4,-3,"Male","Gunner",8,4,7,"O--","Spc Attack",2,"Cold Res",-2,"Evade",3,,,,
"Butterfly Petto S","9100z","Rare Scarab",2,"Great Hornfly",3,"Killer Beetle",8,"Toxin Sac",3,56,3,3,2,-5,-4,"Female","Blade",8,4,7,"O--","Spc Attack",2,"Cold Res",-2,"Evade",3,,,,
"Butterfly Pectus S","9100z","Rare Scarab",2,"Great Hornfly",3,"Killer Beetle",8,"Toxin Sac",3,28,4,5,2,-4,-3,"Female","Gunner",8,4,7,"O--","Spc Attack",2,"Cold Res",-2,"Evade",3,,,,
"DeathStench Muscle S","10750z","Sinister Cloth",2,"Blangonga Fang+",2,"Unknown Skull",3,"Elder Drgn Bone",3,64,2,1,0,1,-1,"Male/ Female","Blade",8,5,8,"O--","Health",-3,"Fencing",2,"Spc Attack",2,,,,
"Death Stench Heart S","10750z","Sinister Cloth",2,"Blangonga Fang+",2,"Unknown Skull",3,"Elder Drgn Bone",3,30,3,2,1,2,0,"Male/ Female","Gunner",8,5,8,"O--","Health",-3,"Spc Attack",2,"Speed Fire",2,,,,
"SupremeMizuha Guards","14000z","Chameleos Hide+",2,"ChameleosWebbing",3,"Alluring Webbing",2,"Firecell Stone",2,64,-4,0,-1,3,4,"Male/ Female","Blade",8,6,9,"O--","HearProtct",2,"WindPress",3,"Terrain",-2,,,,
"SprmExtrvagantCamise","14000z","Chameleos Hide+",2,"ChameleosWebbing",3,"Alluring Webbing",2,"Firecell Stone",2,30,-3,1,0,4,5,"Male/ Female","Gunner",8,6,9,"O--","HearProtct",2,"WindPress",3,"Terrain",-2,,,,
"Kushala Cista S","16000z","Daora Carapace",2,"Daora Webbing",2,"Carbalite Ore",4,"ElderDragonBlood",2,66,0,-2,-3,2,4,"Male/ Female","Blade",8,6,8,"O--","Poison",-2,"Sharpness",2,"Terrain",2,"Fast Chrge",1,,
"Kushala Vise S","16000z","Daora Carapace",2,"Daora Webbing",2,"Carbalite Ore",4,"ElderDragonBlood",2,32,2,-2,-2,3,5,"Male/ Female","Gunner",8,6,8,"O--","Poison",-2,"PierceS Up",2,"Terrain",2,"Fast Chrge",1,,
"Kirin Jacket S","16000z","Kirin Hide+",1,"Kirin Hide",3,"Pale Khezu Steak",1,"Nova Crystal",1,66,0,4,-1,2,0,"Male/ Female","Blade",8,5,9,"O--","ElementAtk",2,"All Resist",3,"Everlastng",-2,,,,
"Kirin Cape S","16000z","Kirin Hide+",1,"Kirin Hide",3,"Pale Khezu Steak",1,"Nova Crystal",1,32,1,6,0,4,1,"Male/ Female","Gunner",8,5,9,"O--","ElementAtk",2,"All Resist",3,"Everlastng",-2,,,,
"Auroros Torso Haku","16000z","Lao-ShanCarapace",4,"Fire Dragon Pwdr",2,"Monoblos Heart",1,"Commendation",3,66,-2,0,-4,2,2,"Male","Blade",8,6,9,"O--","Faint",-1,"Rec Speed",2,"Guard",2,"Guard Up",2,,
"Genesis Torso Haku","16000z","Lao-ShanCarapace",4,"Fire Dragon Pwdr",2,"Monoblos Heart",1,"Commendation",3,32,1,2,-2,3,3,"Male","Gunner",8,6,9,"O--","Faint",-1,"Rec Speed",2,"Load",4,,,,
"Borealis Chest Haku","16000z","Lao-ShanCarapace",4,"Fire Dragon Pwdr",2,"Monoblos Heart",1,"Commendation",3,66,-2,0,-4,2,2,"Female","Blade",8,6,9,"O--","Faint",-1,"Rec Speed",2,"Guard",2,"Guard Up",2,,
"Glyph Chest Haku","16000z","Lao-ShanCarapace",4,"Fire Dragon Pwdr",2,"Monoblos Heart",1,"Commendation",3,32,1,2,-2,3,3,"Female","Gunner",8,6,9,"O--","Faint",-1,"Rec Speed",2,"Load",4,,,,
"Ultimate Indra Vest","21000z","Gaoren Carapace",2,"Gaoren Thoracic",1,"Daora Carapace",1,"Rare Scarab",2,70,-2,2,-2,3,2,"Male/ Female","Blade",8,6,9,"O--","Guard",3,"Cooking",-2,"Quake Res",2,,,,
"SupremeSteadfastVest","21000z","Gaoren Carapace",2,"Gaoren Thoracic",1,"Daora Carapace",1,"Rare Scarab",2,34,0,3,-1,5,3,"Male/ Female","Gunner",8,6,9,"O--","Recoil",2,"Fate",1,"Cooking",-2,"Quake Res",2,,
"Kaiser Mail S","21000z","Fire Dragon Pwdr",2,"Teostra Carapace",3,"Firecell Stone",3,"ElderDragonBlood",3,70,5,0,-2,-1,0,"Male/ Female","Blade",8,6,9,"O--","Expert",3,"Cold Res",-2,"Fatigue",2,,,,
"Kaiser Vest S","21000z","Fire Dragon Pwdr",2,"Teostra Carapace",3,"Firecell Stone",3,"ElderDragonBlood",3,34,6,2,-1,1,0,"Male/ Female","Gunner",8,6,9,"O--","Expert",3,"Cold Res",-2,"Fatigue",2,,,,
"Dragonhide S","22222z","Fatalis Horn",2,"Fatalis Shell",3,"Fatalis Scale",2,"Rathalos Ruby",1,70,0,2,-5,2,2,"Male/ Female","Blade",8,"6!",10,"---","Sharpness",2,"Fencing",2,"Expert",-2,"Protection",-3,,
"Dragonskin S","22222z","Fatalis Horn",2,"Fatalis Shell",3,"Fatalis Scale",2,"Rathalos Ruby",1,34,2,4,-2,4,3,"Male/ Female","Gunner",8,"6!",10,"---","Expert",-2,"NormalS Up",2,"Protection",-3,"Speed Fire",2,,
"Dark Akantor Aegis","21000z","Akantor Fang",2,"Akantor Shell",3,"Akantor Scale",2,"Gravios BrainStm",5,70,2,-1,-4,3,4,"Male/ Female","Blade",8,6,9,"O--","Artisan",2,"Expert",2,"HearProtct",1,"Fast Chrge",-2,,
"Dark Akantor Plate","21000z","Akantor Fang",2,"Akantor Shell",3,"Akantor Scale",2,"Gravios BrainStm",5,34,3,0,-2,4,5,"Male/ Female","Gunner",8,6,9,"O--","Expert",2,"HearProtct",1,"Loading",2,"Fast Chrge",-2,,
"Bistro Jacket U","3000z","Khezu Hide - Tan",2,"FlynMealPassPlus",1,"Spicy Mushroom",5,,,28,2,2,2,2,2,"Male/ Female","Blade/ Gunner",8,5,7,"O--","Gluttony",1,"Cooking",3,"BBQ",3,,,,
"Shinobi Suit (Sky)","16000z","Fatalis Webbing",1,"Commendation",1,"Rainbow Insect",3,"Gld Rathian Cpc",2,28,2,4,2,-6,-3,"Male/ Female","Blade/ Gunner",8,"6!",10,"OO-","Spc Attack",2,"Cold Res",-1,"Evade",2,,,,
"Shinobi Suit (Sea)","16000z","Fatalis Webbing",1,"Commendation",1,"Rainbow Insect",3,"Gld Rathian Cpc",2,28,2,4,2,-6,-3,"Male/ Female","Blade/ Gunner",8,"6!",10,"OO-","Sneak",-1,"Hunger",2,"Wide Area",2,,,,
"Guardian Suit U","16000z","Union Ore",3,"Chaoshroom",4,"Expert Ticket",2,"Shogun Coin",3,28,0,0,0,0,0,"Male","Blade/ Gunner",8,4,7,"OO-","Protection",2,"Stamina",-1,"Gunnery",2,,,,
"Guardian Vest U","16000z","Union Ore",3,"Chaoshroom",4,"Expert Ticket",2,"Fire Coin",3,28,0,0,0,0,0,"Male","Blade/ Gunner",8,4,7,"OO-","Sneak",-1,"Protection",2,"Wide Area",2,,,,
"Helper Vest U","16000z","Union Ore",3,"Chaoshroom",4,"Expert Ticket",2,"Shogun Coin",3,28,0,0,0,0,0,"Female","Blade/ Gunner",8,4,7,"OO-","Protection",2,"Stamina",-1,"Gunnery",2,,,,
"Healer Vest U","16000z","Union Ore",3,"Chaoshroom",4,"Expert Ticket",2,"Fire Coin",3,28,0,0,0,0,0,"Female","Blade/ Gunner",8,4,7,"OO-","Sneak",-1,"Protection",2,"Wide Area",2,,,,
"MelahoaFlowerJacketU","7800z","King Scarab",4,"Dosbiscus",5,"FlynMealPassPlus",1,"Monster Broth",8,48,0,1,0,1,0,"Male/ Female","Blade",8,4,7,"O--","Health",-1,"Gathering",3,"HiSpdGathr",2,"Recovery",1,,
"Melahoa Stalk U","7800z","King Scarab",4,"Dosbiscus",5,"FlynMealPassPlus",1,"Monster Broth",8,24,0,1,0,2,0,"Male/ Female","Gunner",8,4,7,"O--","Health",-1,"Gathering",3,"HiSpdGathr",2,"Recovery",1,,
"Makluva Cover U","9000z","Cephalos Fin+",4,"Springnight Carp",5,"Gastronome Tuna",1,"Book of Combos 1",1,52,0,-2,0,2,0,"Male/ Female","Blade",8,4,7,"OO-","MixSucRate",3,"Alchemy",2,,,,,,
"Makluva Scale U","9000z","Cephalos Fin+",4,"Springnight Carp",5,"Gastronome Tuna",1,"Book of Combos 1",1,26,0,-1,0,3,0,"Male/ Female","Gunner",8,4,7,"OO-","MixSucRate",3,"Alchemy",2,,,,,,
"Monodevil Mail U","9900z","WhtMnoblosThrcic",3,"Wht Monoblos Cpc",2,"Majestic Wht Hrn",2,"Monoblos Heart",1,58,2,-2,-1,-1,-1,"Male/ Female","Blade",8,10,"8!","O--","Artisan",2,"Expert",1,"Protection",-2,"Potential",2,,
"Monodevil Vest U","9900z","WhtMnoblosThrcic",3,"Wht Monoblos Cpc",2,"Majestic Wht Hrn",2,"Monoblos Heart",1,28,4,0,0,2,0,"Male/ Female","Gunner",8,10,"8!","O--","Expert",1,"Protection",-2,"Potential",2,"Loading",2,,
"Rathian Heart Mail U","13950z","PnkRathian Scl+",3,"Pnk Rathian Cpc",2,"Carbalite Ore",4,"Rathian Ruby",1,60,2,-2,-4,0,0,"Male/ Female","Blade",8,6,9,"O--","Antiseptic",1,"Sneak",-1,"Whim",3,"Recovery",2,,
"Rathian Heart Vest U","13950z","PnkRathian Scl+",3,"Pnk Rathian Cpc",2,"Carbalite Ore",4,"Rathian Ruby",1,28,4,0,-2,2,2,"Male/ Female","Gunner",8,6,9,"O--","Antiseptic",1,"Sneak",-1,"Whim",3,"Recovery",2,,
"Rathalos Soul Mail U","14500z","Azre Rathlos Cpc",3,"Azr Rathlos Scl+",3,"Inferno Sac",3,"Hrd Monster Bone",2,62,2,2,-4,-1,0,"Male/ Female","Blade",8,6,9,"O--","Health",-2,"Expert",2,"HearProtct",3,,,,
"Rathalos Soul Vest U","14500z","Azre Rathlos Cpc",3,"Azr Rathlos Scl+",3,"Inferno Sac",3,"Hrd Monster Bone",2,28,4,5,-2,2,1,"Male/ Female","Gunner",8,6,9,"O--","Health",-2,"Expert",2,"HearProtct",3,,,,
"Golden Moon Mail","15100z","Gld Rathian Scl+",3,"Gld Rathian Cpc",3,"FireWyvrn BrnStm",1,"Rathian Ruby",1,62,2,-2,1,0,0,"Male/ Female","Blade",8,6,9,"OO-","Health",1,"Whim",-1,"Fate",3,,,,
"Golden Moon Vest","15100z","Gld Rathian Scl+",3,"Gld Rathian Cpc",3,"FireWyvrn BrnStm",1,"Rathian Ruby",1,31,4,0,2,2,1,"Male/ Female","Gunner",8,6,9,"OO-","Health",1,"Whim",-1,"Fate",3,,,,
"Silver Sol Mail","16000z","Slvr Rathlos Cpc",3,"Slvr Ratlos Scl+",3,"Rathalos Ruby",1,"Rathalos Plate",1,64,2,-1,1,-1,0,"Male/ Female","Blade",8,6,9,"OO-","Fencing",2,"Attack",2,"Defence",-1,,,,
"Silver Sol Vest","16000z","Slvr Rathlos Cpc",3,"Slvr Ratlos Scl+",3,"Rathalos Ruby",1,"Rathalos Plate",1,32,4,1,2,2,1,"Male/ Female","Gunner",8,6,9,"OO-","PierceS Up",2,"Attack",2,"Defence",-1,,,,
"Auroros Torso Ten","32500z","Azure LaoS Shell",4,"Lunastra Tail",3,"Kirin Azure Horn",3,"Commendation",3,64,-2,0,-4,2,2,"Male","Blade",8,5,"5!8","O--","Faint",-2,"Rec Speed",3,"Fencing",2,,,,
"Genesis Torso Ten","32500z","Azure LaoS Shell",4,"Fire Dragon Pwdr",2,"Kirin Azure Horn",3,"Commendation",3,30,1,2,-2,3,3,"Male","Gunner",8,6,9,"O--","Faint",-2,"Rec Speed",3,"PierceS Up",2,,,,
"Borealis Chest Ten","32500z","Azure LaoS Shell",4,"Lunastra Tail",3,"Kirin Azure Horn",3,"Commendation",3,64,-2,0,-4,2,2,"Female","Blade",8,5,"5!8","O--","Faint",-2,"Rec Speed",3,"Fencing",2,,,,
"Glyph Chest Ten","32500z","Azure LaoS Shell",4,"Fire Dragon Pwdr",2,"Kirin Azure Horn",3,"Commendation",3,30,1,2,-2,3,3,"Female","Gunner",8,6,9,"O--","Faint",-2,"Rec Speed",3,"PierceS Up",2,,,,
"Fatalis Hide","33333z","Fatalis CrmsnHrn",2,"Fatalis CrmsnShl",3,"Fatalis CrmsnScl",2,"Rathalos Ruby",1,68,0,2,-5,2,2,"Male/ Female","Blade",8,"6!",10,"---","Artisan",2,"Defence",-2,"Protection",-3,"Stamina",2,,
"Fatalis Skin","33333z","Fatalis CrmsnHrn",2,"Fatalis CrmsnShl",3,"Fatalis CrmsnScl",2,"Rathalos Ruby",1,32,2,4,-2,4,3,"Male/ Female","Gunner",8,"6!",10,"---","Defence",-2,"Protection",-3,"Stamina",2,"Loading",2,,
"White Fatalis Hide","44444z","White Ftalis Hrn",2,"Wht Fatalis Cpc",3,"Wht Fatalis Scl",2,"Fire Drgn Jwl",1,71,0,2,-5,2,2,"Male/ Female","Blade",8,"6!",10,"---","Sharpness",-2,"Artisan",2,"Fencing",2,"Protection",-3,,
"White Fatalis Skin","44444z","White Ftalis Hrn",2,"Wht Fatalis Cpc",3,"Wht Fatalis Scl",2,"Fire Drgn Jwl",1,35,2,4,-2,4,3,"Male/ Female","Gunner",8,"6!",10,"---","Protection",-3,"Stamina",-2,"Loading",2,"Fast Chrge",2,,
"Kut-Ku Mail X","12800z","Kut-Ku Thck Scl",2,"Kut-Ku Hvy Cpc",3,"Kut-Ku Hrd Wbbng",1,"Etherlite Ore",3,78,2,0,-1,-2,-2,"Male/ Female","Blade",9,7,10,"OO-","Rec Speed",1,"Attack",2,"Defence",-2,"PsychicVis",2,,
"Kut-Ku Vest X","12800z","Kut-Ku Thck Scl",2,"Kut-Ku Hvy Cpc",3,"Kut-Ku Hrd Wbbng",1,"Etherlite Ore",3,38,5,3,0,1,-1,"Male/ Female","Gunner",9,7,10,"OO-","Rec Speed",1,"Attack",2,"Defence",-2,"PsychicVis",2,,
"Conga Mail X","13300z","Congalala Pelt G",3,"Conga Pelt+",4,"Stout Bone",6,"Emperor Locust",3,80,-3,2,0,2,-1,"Male/ Female","Blade",9,7,10,"O--","Spc Attack",3,"Hunger",-2,"Gluttony",2,"Attack",2,,
"Conga Vest X","13300z","Congalala Pelt G",3,"Conga Pelt+",4,"Stout Bone",6,"Emperor Locust",3,40,-1,4,1,4,0,"Male/ Female","Gunner",9,7,10,"O--","PierceS Up",3,"Hunger",-2,"Gluttony",2,"PowerCtAdd",2,,
"Gypceros Mail X","13300z","Rubbery Hide G",5,"Monster Broth",3,"Pure Crystal",1,"BirdWyvnStoutBne",6,80,-4,4,0,1,1,"Male/ Female","Blade",9,7,10,"O--","Poison",2,"Recovery",-3,"Carving",4,,,,
"Gypceros Vest X","13300z","Rubbery Hide G",5,"Monster Broth",3,"Pure Crystal",1,"BirdWyvnStoutBne",6,40,-1,6,0,4,3,"Male/ Female","Gunner",9,7,10,"O--","Recovery",-3,"Carving",4,"PoisnCtAdd",2,,,,
"Khezu Mail X","13800z","Khezu Hide-Gloss",3,"ChoiceKhezuSteak",1,"Monster Broth",6,"Lifepowder",3,82,-3,4,0,3,1,"Male/ Female","Blade",9,7,10,"O--","Paralysis",3,"Faint",-2,"Rec Speed",2,"Recovery",2,,
