"Name","Price","Material 1","Amount","Material 2","Amount","Material 3","Amount","Material 4","Amount","Defence","Fire Res","Thunder Res","Dragon Res","Water Res","Ice Res","Gender","Hunter Type","Rarity","HR","Elder*","Slots","Skill 1","Skill Point","Skill 2","Skill Point","Skill 3","Skill Point","Skill 4","Skill Point","Skill 5","Skill Point"
"Bone Helm U","7200z","Ioprey Hide+",2,"Hrd Monster Bone",1,"Master's Skull",1,"Blango Pelt+",3,42,2,-2,-2,2,-2,"Male/ Female","Blade/ Gunner",7,"4","7","O--","Guard",-1,"Anti-Theft",2,"Horn",3,"Fatigue",3,,
"Bone Cap U","7200z","Ioprey Hide+",2,"Hrd Monster Bone",1,"Master's Skull",1,"Blango Pelt+",3,24,5,0,0,5,-1,"Male/ Female","Blade/ Gunner",7,"4","7","OO-","Anti-Theft",2,"Precision",-2,"Fatigue",3,,,,
"Battle Helm U","7500z","Bulldrome Hide+",2,"Ioprey Hide+",3,"Carbalite Ore",4,"Rainbow Ore",3,44,2,-2,0,-2,-1,"Male/ Female","Blade/ Gunner",7,"4","7","OO-","Guard",2,"Defence",3,"Stamina",-2,,,,
"Battle Cap U","7500z","Bulldrome Hide+",2,"Genprey Hide+",3,"Carbalite Ore",4,"Rainbow Ore",3,24,4,0,2,0,0,"Male/ Female","Blade/ Gunner",7,"4","7","OO-","Load",2,"Defence",3,"All Resist",-2,,,,
"Giaprey Helm U","7500z","Giaprey Scale+",3,"Giaprey Hide+",3,"Blk Gravios Shl",1,"Carbalite Ore",2,44,0,1,-1,1,3,"Male/ Female","Blade/ Gunner",7,"4","7","OO-","Snow Res",3,"Fire Res",-2,"Evade",2,,,,
"Giaprey Cap U","7500z","Giaprey Scale+",3,"Giaprey Hide+",3,"Blk Gravios Shl",1,"Carbalite Ore",2,24,1,3,0,3,4,"Male/ Female","Blade/ Gunner",7,"4","7","OOO","Snow Res",1,"Fire Res",-2,"Evade",2,,,,
"Vespoid Helm U","7800z","Vespoid InnrWng",1,"Vespoid Carapace",4,"Rainbow Insect",2,"King Scarab",3,48,-6,2,2,-5,-4,"Male/ Female","Blade/ Gunner",7,"4","7","OO-","Sleep",4,"Spc Attack",2,"Water Res",-1,,,,
"Vespoid Cap U","7800z","Vespoid InnrWng",1,"Vespoid Carapace",4,"Rainbow Insect",2,"King Scarab",3,24,-5,5,2,-4,-3,"Male/ Female","Blade/ Gunner",7,"4","7","OOO","Sleep",2,"Spc Attack",2,"Water Res",-1,,,,
"Hi-Metal Helm U","7800z","Basarios Tears",1,"Carbalite Ore",3,"Killer Beetle",2,,,48,-2,3,0,-2,-1,"Male/ Female","Blade/ Gunner",7,"5","7","OO-","ElementAtk",3,"Protection",2,"Stamina",-2,,,,
"Hi-Metal Cap U","7800z","Basarios Tears",1,"Carbalite Ore",3,"Killer Beetle",2,,,24,0,5,0,0,0,"Male/ Female","Blade/ Gunner",7,"5","7","OOO","ElementAtk",1,"Protection",2,"Stamina",-2,,,,
"Hornetaur Helm U","8800z","HornetaurInnrWng",1,"Hornetaur Carpce",4,"Rainbow Insect",2,"King Scarab",3,50,-6,-5,2,-1,-5,"Male/ Female","Blade/ Gunner",7,"4","7","O--","Protection",-3,"HearProtct",4,"Gathering",2,,,,
"Hornetaur Cap U","8800z","HornetaurInnrWng",1,"Hornetaur Carpce",4,"Rainbow Insect",2,"King Scarab",3,24,-5,-3,3,2,-4,"Male/ Female","Blade/ Gunner",7,"4","7","OO-","Protection",-2,"HearProtct",3,"Gathering",2,,,,
"Genprey Helm U","8800z","Genprey Scale+",4,"Rainbow Insect",2,"Genprey Hide+",6,"Monster Bone+",3,50,2,3,-1,-2,-2,"Male/ Female","Blade/ Gunner",7,"4","7","OO-","Paralysis",3,"Ice Res",-2,"Fate",2,,,,
"Genprey Cap U","8800z","Genprey Scale+",4,"Rainbow Insect",2,"Genprey Hide+",6,"Monster Bone+",3,24,4,5,0,0,0,"Male/ Female","Blade/ Gunner",7,"4","7","OOO","Paralysis",1,"Ice Res",-2,"Fate",2,,,,
"Ioprey Helm U","8950z","Ioprey Scale+",4,"Rainbow Insect",2,"Ioprey Hide+",6,"Stout Bone",3,50,3,-2,-1,2,1,"Male/ Female","Blade/ Gunner",7,"4","7","OO-","Poison",3,"ThunderRes",-2,"Recovery",2,,,,
"Ioprey Cap U","8950z","Ioprey Scale+",4,"Rainbow Insect",2,"Ioprey Hide+",6,"Stout Bone",3,26,4,0,0,3,2,"Male/ Female","Blade/ Gunner",7,"4","7","OOO","Poison",1,"ThunderRes",-2,"Recovery",2,,,,
"Kut-Ku Helm U","8950z","Long Kut-Ku Ear",1,"Blue Kut-Ku Cpc",2,"Kut-Ku Webbing",1,"Conga Pelt+",4,50,2,0,-1,-2,-2,"Male/ Female","Blade/ Gunner",7,"4","7","OO-","Health",-2,"Expert",3,"ElementAtk",2,,,,
"Kut-Ku Cap U","8950z","Long Kut-Ku Ear",1,"Blue Kut-Ku Cpc",2,"Kut-Ku Webbing",1,"Conga Pelt+",4,26,5,3,0,1,-1,"Male/ Female","Blade/ Gunner",7,"4","7","OOO","Health",-2,"Expert",1,"ElementAtk",2,,,,
"Cephalos Helm U","9000z","Coral Cphlos Scl",3,"Coral Cphlos Fin",2,"Carbalite Ore",3,"Iron Ore",25,52,-3,-4,0,2,2,"Male/ Female","Blade/ Gunner",7,"4","7","OO-","Hunger",4,"Heat Res",2,"Cold Res",-1,,,,
"Cephalos Cap U","9000z","Coral Cphlos Scl",3,"Coral Cphlos Fin",2,"Carbalite Ore",3,"Iron Ore",25,26,-1,-2,1,5,3,"Male/ Female","Blade/ Gunner",7,"4","7","OOO","Hunger",2,"Heat Res",2,"Cold Res",-1,,,,
"Conga Helm U","9000z","Congalala Pelt+",2,"Vibrant Pelt",1,"Congalala Claw+",2,"Rainbow Insect",2,52,-3,2,0,2,-1,"Male/ Female","Blade/ Gunner",7,"4","7","OOO","BombStrUp",2,"Hunger",-2,"Potential",1,,,,
"Conga Cap U","9000z","Congalala Pelt+",2,"Vibrant Pelt",1,"Congalala Claw+",2,"Rainbow Insect",2,26,-1,4,1,4,0,"Male/ Female","Blade/ Gunner",7,"4","7","OOO","PelletS Up",1,"BombStrUp",2,"Hunger",-2,,,,
"Gypceros Helm U","9000z","Pur GypcerosWng",2,"Monster Broth",2,"Antiseptic Stone",8,"Gypceros Head",1,52,-4,4,0,1,1,"Male/ Female","Blade/ Gunner",7,"5","7","OO-","Faint",4,"WindPress",2,"Fate",-1,,,,
"Gypceros Cap U","9000z","Pur GypcerosWng",2,"Monster Broth",2,"Antiseptic Stone",8,"Gypceros Head",1,26,-1,6,0,4,3,"Male/ Female","Blade/ Gunner",7,"5","7","OOO","Faint",1,"WindPress",2,"Fate",-2,,,,
"Khezu Helm U","9100z","Alluring Webbing",2,"Pale Khezu Steak",1,"Monster Broth",5,"Carbalite Ore",4,54,3,4,0,-3,0,"Male/ Female","Blade/ Gunner",7,"5","7","O--","Rec Speed",-1,"Wide Area",6,"Recovery",2,,,,
"Khezu Cap U","9100z","Alluring Webbing",2,"Pale Khezu Steak",1,"Monster Broth",5,"Carbalite Ore",4,26,5,6,0,-1,1,"Male/ Female","Blade/ Gunner",7,"5","7","OO-","Rec Speed",-1,"Wide Area",4,"Recovery",2,,,,
"Hermitaur Helm U","9100z","Hermitaur Carpce",3,"Rainbow Insect",2,"Wyvern Skull Shl",1,"Gendrome Tail",1,54,-3,-4,1,3,0,"Male/ Female","Blade/ Gunner",7,"4","7","OO-","Guard Up",2,"Defence",3,"ThunderRes",-2,,,,
"Hermitaur Cap U","9100z","Hermitaur Carpce",3,"Rainbow Insect",2,"Wyvern Skull Shl",1,"Gendrome Tail",1,26,-1,-2,2,5,1,"Male/ Female","Blade/ Gunner",7,"4","7","OOO","Guard Up",,"Defence",1,"ThunderRes",-2,,,,
"Basarios Helm U","9100z","Basarios Tears",1,"Basarios Carpace",3,"Small Goldenfish",5,"Machalite Ore",20,54,0,2,-2,2,1,"Male/ Female","Blade/ Gunner",7,"5","7","OO-","Faint",-2,"Guard",2,"Terrain",3,,,,
"Basarios Cap U","9100z","Basarios Tears",1,"Basarios Carpace",3,"Grn Plesioth Scl",2,"Machalite Ore",20,26,2,4,0,4,2,"Male/ Female","Blade/ Gunner",7,"5","7","OO-","Faint",-2,"PierceSAdd",3,"Terrain",2,,,,
"Plesioth Helm U","9500z","Grn Plsioth Scl+",2,"Grn Plsioth Fin+",3,"King Scarab",3,"Coral Cphlos Scl",1,56,-4,-4,0,4,2,"Male/ Female","Blade/ Gunner",7,"5","8","OO-","Poison",-2,"Hunger",3,"Everlastng",2,,,,
"Plesioth Cap U","9500z","Grn Plsioth Scl+",2,"Grn Plsioth Fin+",3,"King Scarab",3,"Coral Cphlos Scl",1,28,-2,-2,1,6,3,"Male/ Female","Blade/ Gunner",7,"5","8","OO-","Poison",-2,"Hunger",3,"Everlastng",2,,,,
"Blango Helm U","9900z","Blangonga Pelt+",3,"Blangonga Fang+",1,"Brute Bone",2,"Gendrome Tail",2,58,-4,0,1,2,3,"Male/ Female","Blade/ Gunner",7,"5","8","OO-","Spc Attack",2,"HearProtct",3,"Terrain",-2,,,,
"Blango Cap U","9900z","Blangonga Pelt+",3,"Blangonga Fang+",1,"Brute Bone",2,"Gendrome Tail",2,28,-3,1,2,4,5,"Male/ Female","Blade/ Gunner",7,"5","8","OOO","Spc Attack",1,"HearProtct",2,"Terrain",-2,,,,
"Ceanataur Helm U","10050z","Ceanataur Carpce",2,"Ceanataur Claw+",2,"Ceanataur Shell",5,"Rainbow Ore",3,59,1,-1,0,2,-1,"Male/ Female","Blade/ Gunner",7,"5","8","OO-","Health",-3,"Sharpness",2,"Expert",2,,,,
"Ceanataur Cap U","10050z","Ceanataur Carpce",2,"Ceanataur Claw+",2,"Ceanataur Shell",5,"Rainbow Ore",3,28,2,0,2,4,0,"Male/ Female","Blade/ Gunner",7,"5","8","OO-","Health",-3,"Expert",2,"Load",2,,,,
"Diablo Helm U","10750z","Black Blos Cpc",3,"Majestic Horn",1,"Nova Crystal",1,"Rare Scarab",2,62,3,1,0,-1,-2,"Male/ Female","Blade/ Gunner",7,"6","9","OO-","Sharpness",2,"Defence",-2,"WindPress",3,,,,
"Diablo Cap U","10750z","Black Blos Cpc",3,"Majestic Horn",1,"Nova Crystal",1,"Rare Scarab",2,28,5,4,0,2,-1,"Male/ Female","Blade/ Gunner",7,"6","9","OO-","Load",2,"WindPress",3,"Fate",-2,,,,
"Gravios Helm U","10750z","Blk Gravios Cpc",5,"Blk Gravios Skl",1,"Wyvern Skull Shl",2,"Rare Scarab",3,62,2,2,0,-2,1,"Male/ Female","Blade/ Gunner",7,"6","9","OO-","Guard Up",3,"Hunger",-3,"Defence",1,,,,
"Gravios Cap U","10750z","Blk Gravios Cpc",5,"Blk Gravios Skl",1,"Wyvern Skull Shl",2,"Rare Scarab",3,28,4,3,0,1,2,"Male/ Female","Blade/ Gunner",7,"6","9","OO-","Guard Up",2,"Hunger",-2,"Defence",3,,,,
"Skull Face","2200z","Master's Skull",1,"Ancient Potion",1,"Lifecrystals",1,"Nova Crystal",1,22,2,0,0,0,0,"Male/ Female","Blade/ Gunner",8,"4","7","OO-","Artisan",2,"Expert",3,"Protection",-2,,,,
"Black Belt Helm S","5250z","Rare Scarab",4,"Expert Ticket",6,"Kirin Coin",10,"Fire Coin",12,30,3,3,3,3,3,"Male/ Female","Blade/ Gunner",8,"4","8","---","Torso Inc",,,,,,,,,
"Shinobi Mask (Heaven)","16000z","Fatalis Webbing",1,"Commendation",1,"Pokke Ticket",1,"Rathalos Scale+",5,30,2,4,2,-6,-3,"Male/ Female","Blade/ Gunner",8,"6!","10","OO-","ElementAtk",2,"Cold Res",-2,"Evade",3,,,,
"Shinobi Mask (Earth)","16000z","Fatalis Webbing",1,"Commendation",1,"Pokke Ticket",1,"Rathalos Scale+",5,30,2,4,2,-6,-3,"Male/ Female","Blade/ Gunner",8,"6!","10","OO-","Sneak",2,"Hunger",4,"Heat Res",-1,,,,
"RdGuildGuardTricorne","16000z","Firecell Stone",2,"FlynMealPassPlus",1,"Commendation",1,"Fire Dragon Pwdr",2,30,0,0,0,0,0,"Male","Blade/ Gunner",8,"6","8","O--","Protection",-2,"Backpackng",2,"Whim",3,"Fate",2,,
"Red Guild Guard Mask","16000z","Firecell Stone",2,"FlynMealPassPlus",1,"Commendation",1,"Daora Carapace",3,30,0,0,0,0,0,"Male","Blade/ Gunner",8,"6","8","O--","PelletS Up",2,"PelletSAdd",3,"Protection",-2,"Backpackng",2,,
"BlGuildGuardTricorne","16000z","Nova Crystal",2,"Pokke Ticket",2,"Commendation",1,"Ceanataur Carpce",5,30,0,0,0,0,0,"Male","Blade/ Gunner",8,"5","7","O--","Protection",2,"Fate",-3,"Carving",4,,,,
"Blue GuildGuard Mask","16000z","Nova Crystal",2,"Pokke Ticket",2,"Commendation",1,"Ceanataur Claw+",3,30,0,0,0,0,0,"Male","Blade/ Gunner",8,"5","7","O--","NormalS Up",2,"Fate",-3,"Carving",4,,,,
"Red Guild Guard Hat","16000z","Firecell Stone",2,"FlynMealPassPlus",1,"Commendation",1,"Fire Dragon Pwdr",2,30,0,0,0,0,0,"Female","Blade/ Gunner",8,"6","8","O--","Protection",-2,"Backpackng",2,"Whim",3,"Fate",2,,
"RedGuildGuardPiercng","16000z","Firecell Stone",2,"FlynMealPassPlus",1,"Commendation",1,"Daora Carapace",3,30,0,0,0,0,0,"Female","Blade/ Gunner",8,"6","8","O--","PelletS Up",2,"PelletSAdd",3,"Protection",-2,"Backpackng",2,,
"Blue Guild Guard Hat","16000z","Nova Crystal",2,"Pokke Ticket",2,"Commendation",1,"Ceanataur Carpce",5,30,0,0,0,0,0,"Female","Blade/ Gunner",8,"5","7","O--","Protection",2,"Fate",-3,"Carving",4,,,,
"BluGuildGuardPiercng","16000z","Nova Crystal",2,"Pokke Ticket",2,"Commendation",1,"Ceanataur Claw+",3,30,0,0,0,0,0,"Female","Blade/ Gunner",8,"5","7","O--","NormalS Up",2,"Fate",-3,"Carving",4,,,,
"Devil Blos Helm","5800z","One-HornedTicket",1,"Diablos Carapace",3,"Majestic Horn",1,"Rare Scarab",2,40,3,1,0,-1,-2,"Male/ Female","Blade/ Gunner",8,"6","9","O--","PsychicVis",3,"Technique",-3,"Fast Chrge",3,,,,
"Devil Blos Cap","5800z","One-HornedTicket",1,"Diablos Carapace",3,"Majestic Horn",1,"Rare Scarab",2,20,5,4,0,2,-1,"Male/ Female","Blade/ Gunner",8,"6","9","O--","PsychicVis",4,"Stamina",1,"Technique",-2,"Fast Chrge",2,,
"Jolly Roger Hat","13500z","Pirate J Ticket",1,"Teostra Carapace",2,"Small Goldenfish",2,"Remobra Skin+",1,48,0,0,0,0,0,"Male/ Female","Blade/ Gunner",8,"6!","10","---","Protection",-3,"Fate",4,"Carving",4,,,,
"Jolly Roger Cap","13500z","Pirate J Ticket",1,"Teostra Carapace",2,"Small Goldenfish",2,"Remobra Skin+",1,24,0,0,0,0,0,"Male/ Female","Blade/ Gunner",8,"6!","10","---","BombStrUp",3,"Protection",-2,"Fate",2,"Carving",4,,
"Golden Hair Tie","15500z","Rajang Horn",2,"Gold Rajang Pelt",1,"Rathalos Plate",1,,,55,3,2,3,2,-2,"Male/ Female","Blade/ Gunner",8,"6","6","O--","Sneak",-2,"Artisan",2,"Potential",3,"Horn",2,,
"Puppet Master Mask","15500z","Rajang Horn",2,"Blk Rajang Pelt",3,"Rathalos Plate",1,"DaoraDragonScal+",3,28,4,3,4,3,-1,"Male/ Female","Blade/ Gunner",8,"6","8","O--","Sneak",2,"Potential",3,"Precision",-1,"Gunnery",3,,
"Obituary Testa S","9100z","Rare Scarab",3,"Great Hornfly",2,"Thunderbug Juice",3,"Inferno Sac",2,56,3,3,2,-5,-4,"Male","Blade/ Gunner",8,"4","9","O--","Spc Attack",2,"Cold Res",-3,"Evade",4,,,,
"Obituary Caput S","9100z","Rare Scarab",3,"Great Hornfly",2,"Thunderbug Juice",3,"Inferno Sac",2,28,4,5,2,-4,-3,"Male","Blade/ Gunner",8,"4","9","OO-","Spc Attack",2,"Cold Res",-2,"Evade",3,,,,
"Butterfly Testa S","9100z","Rare Scarab",3,"Great Hornfly",2,"Thunderbug Juice",3,"Inferno Sac",2,56,3,3,2,-5,-4,"Female","Blade/ Gunner",8,"4","9","O--","Spc Attack",2,"Cold Res",-3,"Evade",4,,,,
"Butterfly Caput S","9100z","Rare Scarab",3,"Great Hornfly",2,"Thunderbug Juice",3,"Inferno Sac",2,28,4,5,2,-4,-3,"Female","Blade/ Gunner",8,"4","9","OO-","Spc Attack",2,"Cold Res",-2,"Evade",3,,,,
"Death Stench Brain S","10750z","Sinister Cloth",2,"Master's Skull",1,"Tigrex Claw+",3,"Elder Drgn Bone",2,64,2,1,0,1,-1,"Male/ Female","Blade/ Gunner",8,"6","9","OO-","Health",-3,"Fencing",2,"Spc Attack",2,,,,
"Death Stench Soul S","10750z","Sinister Cloth",2,"Master's Skull",1,"Tigrex Claw+",3,"Elder Drgn Bone",2,30,3,2,1,2,0,"Male/ Female","Blade/ Gunner",8,"6","9","OO-","Health",-3,"Spc Attack",2,"Speed Fire",2,,,,
"Supreme Mizuha Cap","14000z","Chameleos Hide+",3,"ChameleosWebbing",1,"Chameleos Jewel",1,"Rare Scarab",2,64,-4,0,-1,3,4,"Male/ Female","Blade/ Gunner",8,"6","9","O--","HearProtct",2,"WindPress",5,"Terrain",-2,,,,
"SuprmeExtravagantCap","14000z","Chameleos Hide+",3,"ChameleosWebbing",1,"Chameleos Jewel",1,"Rare Scarab",2,30,-3,1,0,4,5,"Male/ Female","Blade/ Gunner",8,"6","9","OO-","HearProtct",2,"WindPress",3,"Terrain",-2,,,,
"Kushala Glare S","16000z","Daora Carapace",2,"Daora Horn",1,"Daora Jewel",1,"Rare Scarab",2,66,0,-2,-3,2,4,"Male/ Female","Blade/ Gunner",8,"6","8","OO-","Poison",-1,"Sharpness",2,"Terrain",1,"Fast Chrge",3,,
"Kushala Snarl S","16000z","Daora Carapace",2,"Daora Horn",1,"Daora Jewel",1,"Rare Scarab",2,32,2,-2,-2,3,5,"Male/ Female","Blade/ Gunner",8,"6","8","OO-","Poison",-1,"PierceS Up",2,"Terrain",1,"Fast Chrge",3,,
"Kirin Horn S","16000z","Kirin Hide+",1,"Kirin Hide",3,"Kirin Azure Horn",1,"Kirin Mane",5,66,0,4,-1,2,0,"Male/ Female","Blade/ Gunner",8,"5","9","O--","ElementAtk",2,"All Resist",5,"Everlastng",-2,,,,
"Kirin Crest S","16000z","Kirin Hide+",1,"Kirin Hide",3,"Kirin Azure Horn",1,"Kirin Mane",5,32,1,6,0,4,1,"Male/ Female","Blade/ Gunner",8,"5","9","O--","ElementAtk",2,"All Resist",5,"Everlastng",-2,,,,
"Auroros Helm Haku","16000z","Lao-Shan Scale+",5,"Daora Carapace",3,"Lao-Shan's Claw",3,"Commendation",3,66,-2,0,-4,2,2,"Male","Blade/ Gunner",8,"6","9","O--","Faint",-2,"Rec Speed",2,"Guard",3,"Guard Up",2,,
"GenesisHeadpieceHaku","16000z","Lao-Shan Scale+",5,"Daora Carapace",3,"Lao-Shan's Claw",3,"Commendation",3,32,1,2,-2,3,3,"Male","Blade/ Gunner",8,"6","9","O--","Faint",-2,"Rec Speed",3,"Load",4,,,,
"Borealis Crown Haku","16000z","Lao-Shan Scale+",5,"Daora Carapace",3,"Lao-Shan's Claw",3,"Commendation",3,66,-2,0,-4,2,2,"Female","Blade/ Gunner",8,"6","9","O--","Faint",-2,"Rec Speed",2,"Guard",3,"Guard Up",2,,
"Glyph Crown Haku","16000z","Lao-Shan Scale+",5,"Daora Carapace",3,"Lao-Shan's Claw",3,"Commendation",3,32,1,2,-2,3,3,"Female","Blade/ Gunner",8,"6","9","O--","Faint",-2,"Rec Speed",3,"Load",4,,,,
"Ultimate Indra Helm","21000z","Gaoren Carapace",2,"Gaoren Thoracic",1,"Chameleos Jewel",1,,,70,-2,2,-2,3,2,"Male/ Female","Blade/ Gunner",8,"6","9","OO-","Guard",3,"Cooking",-2,"Quake Res",2,,,,
"SupremeSteadfastHelm","21000z","Gaoren Carapace",2,"Gaoren Thoracic",1,"Chameleos Jewel",1,,,34,0,3,-1,5,3,"Male/ Female","Blade/ Gunner",8,"6","9","O--","Recoil",3,"Fate",2,"Cooking",-2,"Quake Res",2,,
"Kaiser Crown S","21000z","Teostra Horn+",2,"Fire Drgn Scl+",3,"Fire Drgn Jwl",1,,,70,5,0,-2,-1,0,"Male/ Female","Blade/ Gunner",8,"6","9","O--","Expert",5,"Cold Res",-2,"Fatigue",2,,,,
"Kaiser Mask S","21000z","Teostra Horn+",2,"Fire Drgn Scl+",3,"Fire Drgn Jwl",1,,,34,6,2,-1,1,0,"Male/ Female","Blade/ Gunner",8,"6","9","OO-","Expert",3,"Cold Res",-2,"Fatigue",2,,,,
"Dragon Head S","22222z","Fatalis Eye",1,"Fatalis Scale",3,"Fatalis Horn",2,"FireWyvrn BrnStm",1,70,0,2,-5,2,2,"Male/ Female","Blade/ Gunner",8,"6!","10","O--","Sharpness",3,"Fencing",1,"Expert",-2,"Protection",-3,,
"Dragon Face S","22222z","Fatalis Eye",1,"Fatalis Scale",3,"Fatalis Horn",2,"FireWyvrn BrnStm",1,34,2,4,-2,4,3,"Male/ Female","Blade/ Gunner",8,"6!","10","O--","Expert",-2,"NormalS Up",1,"Protection",-3,"Speed Fire",3,,
"Dark Akantor Mask","21000z","Akantor Claw",2,"Akantor Shell",2,"Akantor Scale",3,"Wyvern Stone",5,70,2,-1,-4,3,4,"Male/ Female","Blade/ Gunner",8,"6","9","O--","Artisan",2,"Expert",4,"HearProtct",1,"Fast Chrge",-2,,
"Dark Akantor Fangs","21000z","Akantor Claw",2,"Akantor Shell",2,"Akantor Scale",3,"Wyvern Stone",5,34,3,0,-2,4,5,"Male/ Female","Blade/ Gunner",8,"6","9","O--","Expert",4,"HearProtct",1,"Loading",2,"Fast Chrge",-2,,
"Bistro Cap U","3000z","Khezu Hide - Tan",4,"FlynMealPassPlus",1,"Gourmet Fish+",10,,,28,2,2,2,2,2,"Male/ Female","Blade/ Gunner",8,"5","7","OO-","Cooking",5,"BBQ",2,,,,,,
"Shinobi Mask (Sky)","16000z","Fatalis Webbing",1,"Commendation",1,"Rainbow Ore",2,"Slvr Rathlos Cpc",2,28,2,4,2,-6,-3,"Male/ Female","Blade/ Gunner",8,"6!","10","OOO","Spc Attack",2,"Cold Res",-1,"Evade",2,,,,
"Shinobi Mask (Sea)","16000z","Fatalis Webbing",1,"Commendation",1,"Rainbow Ore",2,"Slvr Rathlos Cpc",2,28,2,4,2,-6,-3,"Male/ Female","Blade/ Gunner",8,"6!","10","OOO","Sneak",-1,"Hunger",2,"Wide Area",2,,,,
"Guardian Helm U","16000z","Union Ore",3,"Dosbiscus",4,"Expert Ticket",2,"Rajang Coin",2,28,0,0,0,0,0,"Male","Blade/ Gunner",8,"4","7","OOO","Protection",2,"Stamina",-1,"Gunnery",2,,,,
"Guardian Mask U","16000z","Union Ore",3,"Dosbiscus",4,"Expert Ticket",2,"Rajang Coin",2,28,0,0,0,0,0,"Male","Blade/ Gunner",8,"4","7","OO-","Sneak",-1,"Protection",2,"Wide Area",4,,,,
"Helper Hood U","16000z","Union Ore",3,"Dosbiscus",4,"Expert Ticket",2,"Rajang Coin",2,28,0,0,0,0,0,"Female","Blade/ Gunner",8,"4","7","OOO","Protection",2,"Stamina",-1,"Gunnery",2,,,,
"Healer Beret U","16000z","Union Ore",3,"Dosbiscus",4,"Expert Ticket",2,"Rajang Coin",2,28,0,0,0,0,0,"Female","Blade/ Gunner",8,"4","7","OO-","Sneak",-1,"Protection",2,"Wide Area",4,,,,
"Melahoa Flower Hat U","7800z","King Scarab",3,"Dosbiscus",4,"FlynMealPassPlus",1,"Armor Pill",3,48,0,1,0,1,0,"Male/ Female","Blade/ Gunner",8,"4","7","OO-","Health",-1,"Gathering",3,"HiSpdGathr",2,"Recovery",1,,
"Melahoa Bloom U","7800z","King Scarab",3,"Dosbiscus",4,"FlynMealPassPlus",1,"Armor Pill",3,24,0,1,0,2,0,"Male/ Female","Blade/ Gunner",8,"4","7","OO-","Health",-1,"Gathering",3,"HiSpdGathr",2,"Recovery",1,,
"Makluva Hood U","9000z","Cephalos Fin+",4,"Springnight Carp",4,"Speartuna",1,"Book of Combos 1",1,52,0,-2,0,2,0,"Male/ Female","Blade/ Gunner",8,"4","7","OO-","MixSucRate",5,"Alchemy",2,,,,,,
"Makluva Gills U","9000z","Cephalos Fin+",4,"Springnight Carp",4,"Speartuna",1,"Book of Combos 1",1,26,0,-1,0,3,0,"Male/ Female","Blade/ Gunner",8,"4","7","OOO","MixSucRate",3,"Alchemy",2,,,,,,
"Monodevil Helm U","9900z","WhtMnoblosThrcic",2,"Wht Monoblos Cpc",3,"Majestic Wht Hrn",1,"Firecell Stone",1,58,2,-2,-1,-1,-1,"Male/ Female","Blade/ Gunner",8,"10","8!","OO-","Artisan",2,"Expert",1,"Protection",-2,"Potential",2,,
"Monodevil Cap U","9900z","WhtMnoblosThrcic",2,"Wht Monoblos Cpc",3,"Majestic Wht Hrn",1,"Firecell Stone",1,28,4,0,0,2,0,"Male/ Female","Blade/ Gunner",8,"10","8!","OO-","Expert",1,"Protection",-2,"Potential",2,"Loading",2,,
"Rathian Heart Helm U","13950z","Pnk Rathian Cpc",2,"PnkRathian Scl+",3,"Hrd Monster Bone",2,"Rathian Spike+",2,60,2,-2,-4,0,0,"Male/ Female","Blade/ Gunner",8,"6","9","OO-","Antiseptic",1,"Sneak",-1,"Whim",3,"Recovery",2,,
"Rathian Heart Cap U","13950z","Pnk Rathian Cpc",2,"PnkRathian Scl+",3,"Hrd Monster Bone",2,"Rathian Spike+",2,28,4,0,-2,2,2,"Male/ Female","Blade/ Gunner",8,"6","9","OO-","Antiseptic",1,"Sneak",-1,"Whim",3,"Recovery",2,,
"Rathalos Soul Helm U","14500z","Azre Rathlos Cpc",2,"Azur Rathlos Wng",1,"Rathalos Ruby",1,"King Scarab",3,62,2,2,-4,-1,0,"Male/ Female","Blade/ Gunner",8,"6","9","OO-","Health",-2,"Expert",2,"HearProtct",3,,,,
"Rathalos Soul Cap U","14500z","Azre Rathlos Cpc",2,"Azur Rathlos Wng",1,"Rathalos Ruby",1,"King Scarab",3,28,4,5,-2,2,1,"Male/ Female","Blade/ Gunner",8,"6","9","OO-","Health",-2,"Expert",2,"HearProtct",3,,,,
"Golden Moon Helm","15100z","Gld Rathian Cpc",3,"Gld Rathian Scl+",4,"Rathian Spike+",1,"Rathian Ruby",1,62,2,-2,1,0,0,"Male/ Female","Blade/ Gunner",8,"6","9","OO-","Health",3,"Whim",-1,"Fate",3,,,,
"Golden Moon Cap","15100z","Gld Rathian Cpc",3,"Gld Rathian Scl+",4,"Rathian Spike+",1,"Rathian Ruby",1,31,4,0,2,2,1,"Male/ Female","Blade/ Gunner",8,"6","9","OO-","Health",3,"Whim",-1,"Fate",3,,,,
"Silver Sol Helm","16000z","Slvr Rathlos Cpc",2,"Slvr Rathlos Wng",1,"Rathalos Ruby",1,"Firecell Stone",1,64,2,-1,1,-1,0,"Male/ Female","Blade/ Gunner",8,"6","9","OO-","Fencing",2,"Attack",3,"Defence",-2,,,,
"Silver Sol Cap","16000z","Slvr Rathlos Cpc",2,"Slvr Rathlos Wng",1,"Rathalos Ruby",1,"Firecell Stone",1,32,4,1,2,2,1,"Male/ Female","Blade/ Gunner",8,"6","9","OO-","PierceS Up",2,"ElementAtk",1,"Attack",2,"Defence",-2,,
